bidID,matchID,userID,predictedResult,bidAmount,reviseBid,winningAmount
1,1,chinnadurai.v,2,5,0,0
2,1,gaurav.rathi,2,5,0,0
3,1,naveen.kumar,1,25,0,0
4,1,saket.agrahari,1,20,0,0
5,1,avneesh.sharma,2,5,0,0
6,1,shashiraj.itagi,1,10,0,0
7,1,sunny,2,5,0,0
8,1,snigdhaman.chaterjee,2,5,0,0
9,1,thevivekdwivedi,1,5,0,0
10,2,saket.agrahari,1,5,0,0
11,2,shashiraj.itagi,2,10,0,0
12,2,snigdhaman.chaterjee,1,5,0,0
13,2,chinnadurai.v,1,5,0,0
14,2,gaurav.rathi,2,10,0,0
15,2,avneesh.sharma,2,5,0,0
16,2,thevivekdwivedi,1,5,0,0
17,3,gaurav.rathi,1,25,0,0
18,3,thevivekdwivedi,1,5,0,0
19,3,snigdhaman.chaterjee,1,5,0,0
20,3,avneesh.sharma,1,5,0,0
21,3,saket.agrahari,2,5,0,0
22,3,chinnadurai.v,1,5,0,0
23,3,naveen.kumar,1,25,0,0
24,4,gaurav.rathi,1,10,0,0
25,4,avneesh.sharma,1,10,0,0
26,4,thevivekdwivedi,2,5,0,0
27,4,snigdhaman.chaterjee,2,5,0,0
28,4,shashiraj.itagi,1,10,0,0
29,4,chinnadurai.v,2,5,0,0
30,4,sunny,1,5,0,0
31,4,ranjan.jha,1,10,0,0
32,5,snigdhaman.chaterjee,1,5,0,0
33,5,naveen.kumar,1,25,0,0
34,5,avneesh.sharma,1,10,0,0
35,5,kiran.kulkarni,1,20,0,0
36,5,rahul.srivatsa,1,5,0,0
37,5,chinnadurai.v,1,5,0,0
38,5,gaurav.rathi,1,5,0,0
39,5,shashiraj.itagi,1,5,0,0
40,5,sunny,1,5,0,0
41,5,ranjan.jha,2,10,0,0
42,5,thevivekdwivedi,2,5,0,0
43,5,abhishek.chaturvedi,2,50,0,0
44,5,saket.agrahari,2,30,0,0
45,5,sunil.gornale,2,5,0,0
46,6,avneesh.sharma,2,20,0,0
47,6,snigdhaman.chaterjee,2,5,0,0
48,6,gaurav.rathi,2,25,0,0
49,6,saket.agrahari,2,20,0,0
50,6,naveen.kumar,2,25,0,0
51,6,ranjith,2,10,0,0
52,6,arjun.swami,2,10,0,0
53,6,shashiraj.itagi,2,20,0,0
54,6,kiran.kulkarni,2,10,0,0
55,6,rahul.srivatsa,1,5,0,0
56,6,abhishek.chaturvedi,1,50,0,0
57,6,thevivekdwivedi,1,5,0,0
58,6,chinnadurai.v,1,5,0,0
59,6,sunil.gornale,1,5,0,0
60,7,gaurav.rathi,1,20,0,0
61,7,thevivekdwivedi,1,5,0,0
62,7,naveen.kumar,1,50,0,0
63,7,abhishek.chaturvedi,1,50,0,0
64,7,gurudayal.khosla,1,50,0,0
65,7,rahul.srivatsa,1,5,0,0
66,7,snigdhaman.chaterjee,1,5,0,0
67,7,kiran.kulkarni,1,5,0,0
68,7,chinnadurai.v,2,5,0,0
69,7,ranjith,2,10,0,0
70,7,arjun.swami,2,20,0,0
71,7,saket.agrahari,2,50,0,0
72,7,sunil.gornale,2,10,0,0
73,7,mayank.kamboj,2,25,0,0
74,7,avneesh.sharma,2,50,0,0
75,8,abhishek.chaturvedi,2,50,0,0
76,8,arjun.swami,2,15,0,0
77,8,gaurav.rathi,2,50,0,0
78,8,saket.agrahari,2,40,0,0
79,8,chinnadurai.v,2,5,0,0
80,8,gurudayal.khosla,2,10,0,0
81,8,kiran.kulkarni,1,20,0,0
82,8,rahul.srivatsa,1,5,0,0
83,8,ranjan.jha,1,10,0,0
84,8,thevivekdwivedi,1,5,0,0
85,8,naveen.kumar,1,50,0,0
86,8,ranjith,1,10,0,0
87,8,snigdhaman.chaterjee,1,5,0,0
88,8,sunil.gornale,1,50,0,0
89,8,shashiraj.itagi,1,50,0,0
90,9,saket.agrahari,1,50,0,0
91,9,rahul.srivatsa,2,5,0,0
92,9,shashiraj.itagi,1,20,0,0
